Rank,CCA3,Country/Territory,Capital,Continent,2022 Population,2020 Population,2015 Population,2010 Population,2000 Population,1990 Population,1980 Population,1970 Population,Area (km²),Density (per km²),Growth Rate,World Population Percentage,Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
19,DEU,Germany,Berlin,Europe,83369843,83328988,82073226,81325090,81551677,79370196,77786703,78294583,357114,233.4544,0.9995,1.05,Germany ,WESTERN EUROPE                     ,82422299,357021,230.9,0.67,2.18,4.16,27600.0,99.0,667.9,33.85,0.59,65.56,3,8.25,10.62,9,296,695
47,GHA,Ghana,Accra,Africa,33475870,32180401,28870939,25574719,19665502,15446982,11865246,8861895,238533,140.3406,1.0196,0.42,Ghana ,SUB-SAHARAN AFRICA                 ,22409572,239460,93.6,0.23,-0.64,51.43,2200.0,74.8,14.4,16.26,9.67,74.07,2,30.52,9.72,366,246,387
219,GIB,Gibraltar,Gibraltar,Europe,32649,32709,32520,31262,27741,27317,28734,26685,6,5441.5,0.9994,0.0,Gibraltar ,WESTERN EUROPE                     ,27928,7,3989.7,171.43,0,5.13,17500.0,,877.7,0.0,0.0,100.0,nan,10.74,9.31,nan,nan,nan
90,GRC,Greece,Athens,Europe,10384971,10512232,10806641,11033783,11038109,10302255,9307148,8544873,131990,78.68,0.9942,0.13,Greece ,WESTERN EUROPE                     ,10688058,131940,81.0,10.37,2.35,5.53,20000.0,97.5,589.7,21.1,8.78,70.12,3,9.68,10.24,54,213,733
208,GRL,Greenland,Nuuk,North America,56466,56026,55895,56351,56184,55599,50106,45434,2166086,0.0261,1.004,0.0,Greenland ,NORTHERN AMERICA                   ,56361,2166086,0.0,2.04,-8.37,15.82,20000.0,,448.9,0.0,0.0,100.0,1,15.93,7.84,nan,nan,nan
193,GRD,Grenada,Saint George's,North America,125438,123663,118980,114039,107432,99047,94838,98794,344,364.6453,1.0066,0.0,Grenada ,LATIN AMER. & CARIB    ,89703,344,260.8,35.17,-13.92,14.62,5000.0,98.0,364.5,5.88,29.41,64.71,2,22.08,6.88,54,0.18,766
178,GLP,Guadeloupe,Basse-Terre,North America,395752,395642,399089,403072,424067,391951,334234,318310,1628,243.0909,0.9992,0.0,Guadeloupe ,LATIN AMER. & CARIB    ,452776,1780,254.4,17.19,-0.15,8.6,8000.0,90.0,463.8,11.24,3.55,85.21,2,15.05,6.09,0.15,0.17,0.68
191,GUM,Guam,Hagåtña,Oceania,171774,169231,167978,164905,160188,138263,110286,88300,549,312.8852,1.0073,0.0,Guam ,OCEANIA                            ,171019,541,316.1,23.20,0,6.94,21000.0,99.0,492.0,9.09,16.36,74.55,2,18.79,4.48,nan,nan,nan
68,GTM,Guatemala,Guatemala City,North America,17843908,17362718,16001107,14543121,11735894,9084780,6987767,5453208,108889,163.8725,1.0134,0.22,Guatemala ,LATIN AMER. & CARIB    ,12293545,108890,112.9,0.37,-1.67,35.93,4100.0,70.6,92.1,12.54,5.03,82.43,2,29.88,5.2,227,188,585
207,GGY,Guernsey,Saint Peter Port,Europe,63301,62794,61629,60782,59114,57727,52860,52656,78,811.5513,1.0037,0.0,Guernsey ,WESTERN EUROPE                     ,65409,78,838.6,64.10,3.84,4.71,20000.0,,842.4,,,,3,8.81,10.01,0.03,0.1,0.87
75,GIN,Guinea,Conakry,Africa,13859341,13205153,11625998,10270728,8336967,6354145,4972609,4222374,245857,56.3716,1.0242,0.17,Guinea ,SUB-SAHARAN AFRICA                 ,9690222,245857,39.4,0.13,-3.06,90.37,2100.0,35.9,2.7,3.63,2.58,93.79,2,41.76,15.48,237,362,401
149,GNB,Guinea-Bissau,Bissau,Africa,2105566,2015828,1788919,1567220,1230849,973551,831462,591663,36125,58.2856,1.0218,0.03,Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,1442029,36120,39.9,0.97,-1.57,107.17,800.0,42.4,7.4,10.67,8.82,80.51,2,37.22,16.53,0.62,0.12,0.26
164,GUY,Guyana,Georgetown,South America,808726,797202,755031,747932,759051,747116,778176,705261,214969,3.7621,1.0052,0.01,Guyana ,LATIN AMER. & CARIB    ,767245,214970,3.6,0.21,-2.07,33.26,4000.0,98.8,143.5,2.44,0.15,97.41,2,18.28,8.28,0.37,203,427
82,HTI,Haiti,Port-au-Prince,North America,11584996,11306801,10563757,9842880,8360225,6925331,5646676,4680812,27750,417.4773,1.012,0.15,Haiti ,LATIN AMER. & CARIB    ,8308504,27750,299.4,6.38,-3.4,73.45,1600.0,52.9,16.9,28.3,11.61,60.09,2,36.44,12.17,0.28,0.2,0.52
89,HND,Honduras,Tegucigalpa,North America,10432860,10121763,9294505,8450933,6656725,5053234,3777990,2782753,112492,92.7431,1.015,0.13,Honduras ,LATIN AMER. & CARIB    ,7326496,112090,65.4,0.73,-1.99,29.32,2600.0,76.2,67.5,9.55,3.22,87.23,2,28.24,5.28,139,312,549
104,HKG,Hong Kong,Hong Kong,Asia,7488865,7500958,7399838,7132438,6731195,5838574,4978544,3955072,1104,6783.3922,0.9992,0.09,Hong Kong ,ASIA (EX. NEAR EAST)         ,6940432,1092,6355.7,67.12,5.24,2.97,28800.0,93.5,546.7,5.05,1.01,93.94,2,7.29,6.29,1,92,906
94,HUN,Hungary,Budapest,Europe,9967308,9750573,9844246,9986825,10202055,10375989,10698679,10315366,93028,107.1431,1.0265,0.12,Hungary ,EASTERN EUROPE                     ,9981334,93030,107.3,0.00,0.86,8.57,13900.0,99.4,336.2,50.09,2.06,47.85,3,9.72,13.11,37,312,651
179,ISL,Iceland,Reykjavík,Europe,372899,366669,331060,318333,281462,255019,228263,204468,103000,3.6204,1.0069,0.0,Iceland ,WESTERN EUROPE                     ,299388,103000,2.9,4.83,2.38,3.31,30900.0,99.9,647.7,0.07,0.0,99.93,3,13.64,6.72,86,0.15,765
2,IND,India,New Delhi,Asia,1417173173,1396387127,1322866505,1240613620,1059633675,870452165,696828385,557501301,3287590,431.0675,1.0068,17.77,India ,ASIA (EX. NEAR EAST)         ,1095351995,3287590,333.2,0.21,-0.07,56.29,2900.0,59.5,45.4,54.4,2.74,42.86,2.5,22.01,8.18,186,276,538
4,IDN,Indonesia,Jakarta,Asia,275501339,271857970,259091970,244016173,214072421,182159874,148177096,115228394,1904569,144.6529,1.0064,3.45,Indonesia ,ASIA (EX. NEAR EAST)         ,245452739,1919440,127.9,2.85,0,35.6,3200.0,87.9,52.0,11.32,7.23,81.45,2,20.34,6.25,134,458,408
17,IRN,Iran,Tehran,Asia,88550570,87290193,81790841,75373855,65544383,55793629,38520664,28449705,1648195,53.7258,1.0071,1.11,Iran ,ASIA (EX. NEAR EAST)         ,68688433,1648000,41.7,0.15,-0.84,41.58,7000.0,79.4,276.4,8.72,1.39,89.89,1,17.0,5.55,116,424,0.46
35,IRQ,Iraq,Baghdad,Asia,44496122,42556984,37757813,31264875,24628858,17658381,13653369,9811347,438317,101.5158,1.0221,0.56,Iraq ,NEAR EAST                          ,26783383,437072,61.3,0.01,0,50.25,1500.0,40.4,38.6,13.15,0.78,86.07,1,31.98,5.37,73,666,261
125,IRL,Ireland,Dublin,Europe,5023109,4946119,4665760,4524585,3768950,3485374,3391387,2937637,70273,71.4799,1.0073,0.06,Ireland ,WESTERN EUROPE                     ,4062235,70280,57.8,2.06,4.99,5.39,29600.0,98.0,500.5,15.2,0.03,84.77,3,14.45,7.82,0.05,0.46,0.49
202,IMN,Isle of Man,Douglas,Europe,84519,84046,83593,83828,75562,68865,64022,55298,572,147.7605,1.003,0.0,Congo. Repub. of the ,SUB-SAHARAN AFRICA                 ,3702314,342000,10.8,0.05,-0.17,93.86,700.0,83.8,3.7,0.51,0.13,99.36,2,42.57,12.93,62,0.57,369
202,IMN,Isle of Man,Douglas,Europe,84519,84046,83593,83828,75562,68865,64022,55298,572,147.7605,1.003,0.0,Isle of Man ,WESTERN EUROPE                     ,75441,572,131.9,27.97,5.36,5.93,21000.0,,676.0,9.0,0.0,91.0,3,11.05,11.19,0.01,0.13,0.86
98,ISR,Israel,Jerusalem,Asia,9038309,8757489,8007778,7328445,6116958,4803254,3744608,2907307,20770,435.1617,1.0155,0.11,Israel ,NEAR EAST                          ,6352117,20770,305.8,1.31,0.68,7.03,19800.0,95.4,462.3,16.39,4.17,79.44,3,17.97,6.18,26,317,657
25,ITA,Italy,Rome,Europe,59037474,59500579,60232906,59822450,56966397,56756561,56329482,53324036,301336,195.9191,0.9966,0.74,Italy ,WESTERN EUROPE                     ,58133509,301230,193.0,2.52,2.07,5.94,26700.0,98.6,430.9,27.79,9.53,62.68,nan,8.72,10.4,21,291,688
139,JAM,Jamaica,Kingston,North America,2827377,2820436,2794445,2733896,2612205,2392030,2135546,1859091,10991,257.2447,0.9999,0.04,Jamaica ,LATIN AMER. & CARIB    ,2758124,10991,250.9,9.30,-4.92,12.36,3900.0,87.9,124.0,16.07,10.16,73.77,2,20.82,6.52,49,337,615
11,JPN,Japan,Tokyo,Asia,123951692,125244761,127250933,128105431,126803861,123686321,117624196,105416839,377930,327.9753,0.9947,1.55,Japan ,ASIA (EX. NEAR EAST)         ,127463611,377835,337.4,7.87,0,3.26,28200.0,99.0,461.2,12.19,0.96,86.85,3,9.37,9.16,17,258,725
195,JEY,Jersey,Saint Helier,Europe,110778,108319,100561,96151,86192,82874,75124,68347,116,954.9828,1.0106,0.0,Jersey ,WESTERN EUROPE                     ,91084,116,785.2,60.34,2.76,5.24,24800.0,,811.3,0.0,0.0,100.0,3,9.3,9.28,0.05,0.02,0.93
83,JOR,Jordan,Amman,Asia,11285869,10928721,9494246,6931258,5056174,3480587,2216903,1557374,89342,126.3221,1.0123,0.14,Jordan ,NEAR EAST                          ,5906760,92300,64.0,0.03,6.59,17.35,4300.0,91.3,104.5,2.67,1.83,95.5,1,21.25,2.65,33,287,0.68
66,KAZ,Kazakhstan,Nursultan,Asia,19397998,18979243,17835909,16627837,15236253,16866563,14172710,12265305,2724900,7.1188,1.0105,0.24,Kazakhstan ,C.W. OF IND. STATES ,15233244,2717300,5.6,0.00,-3.35,29.21,6300.0,98.4,164.1,7.98,0.05,91.97,4,16.0,9.42,67,386,547
27,KEN,Kenya,Nairobi,Africa,54027487,51985780,46851488,41517895,30851606,23162269,16187124,11473087,580367,93.0919,1.0193,0.68,Kenya ,SUB-SAHARAN AFRICA                 ,34707817,582650,59.6,0.09,-0.1,61.47,1000.0,85.1,8.1,8.08,0.98,90.94,1.5,39.72,14.02,163,188,651
192,KIR,Kiribati,Tarawa,Oceania,131232,126463,116707,107995,88826,75124,60813,57437,811,161.815,1.0183,0.0,Kiribati ,OCEANIA                            ,105432,811,130.0,140.94,0,48.52,800.0,,42.7,2.74,50.68,46.58,2,30.65,8.26,89,242,668
129,KWT,Kuwait,Kuwait City,Asia,4268873,4360444,3908743,2943356,1934901,1674938,1493870,802786,17818,239.5821,1.0044,0.05,Kuwait ,NEAR EAST                          ,2418393,17820,135.7,2.80,14.18,9.95,19000.0,83.5,211.0,0.73,0.11,99.16,1,21.94,2.41,4,479,516
110,KGZ,Kyrgyzstan,Bishkek,Asia,6630623,6424874,5914980,5483774,4935182,4394734,3691209,3016384,199951,33.1612,1.0158,0.08,Kyrgyzstan ,C.W. OF IND. STATES ,5213898,198500,26.3,0.00,-2.45,35.64,1600.0,97.0,84.0,7.3,0.35,92.35,2.5,22.8,7.08,353,208,439
103,LAO,Laos,Vientiane,Asia,7529475,7319399,6787419,6323418,5430853,4314443,3297519,2675283,236800,31.7968,1.0141,0.09,Laos ,ASIA (EX. NEAR EAST)         ,6368481,236800,26.9,0.00,0,85.22,1700.0,66.4,14.1,3.8,0.35,95.85,2,35.49,11.55,455,287,258
151,LVA,Latvia,Riga,Europe,1850651,1897052,1991955,2101530,2392530,2689391,2572037,2397414,64559,28.666,0.9876,0.02,Latvia ,BALTICS                            ,2274735,64589,35.2,0.82,-2.23,9.55,10200.0,99.8,321.4,29.67,0.47,69.86,3,9.24,13.66,0.04,261,699
119,LBN,Lebanon,Beirut,Asia,5489739,5662923,6398940,4995800,4320642,3593700,2963702,2381791,10452,525.2334,0.9816,0.07,Lebanon ,NEAR EAST                          ,3874050,10400,372.5,2.16,0,24.52,4800.0,87.4,255.6,16.62,13.98,69.4,nan,18.52,6.21,0.12,0.21,0.67
147,LSO,Lesotho,Maseru,Africa,2305825,2254100,2118521,2022747,1998630,1798997,1407672,1023481,30355,75.962,1.0107,0.03,Lesotho ,SUB-SAHARAN AFRICA                 ,2022331,30355,66.6,0.00,-0.74,84.23,3000.0,84.8,23.7,10.87,0.13,89.0,3,24.75,28.71,163,443,394
121,LBR,Liberia,Monrovia,Africa,5302681,5087584,4612329,4019956,2895224,2209731,1932169,1463563,111369,47.6136,1.021,0.07,Liberia ,SUB-SAHARAN AFRICA                 ,3042004,111370,27.3,0.52,0,128.87,1000.0,57.5,2.3,3.95,2.28,93.77,2,44.77,23.1,769,54,177
107,LBY,Libya,Tripoli,Africa,6812341,6653942,6192235,6491988,5154790,4236983,2962720,1909177,1759540,3.8717,1.0114,0.09,Libya ,NORTHERN AFRICA                    ,5900754,1759540,3.4,0.10,0,24.6,6400.0,82.6,127.1,1.03,0.19,98.78,nan,26.49,3.48,76,499,425
216,LIE,Liechtenstein,Vaduz,Europe,39327,38756,37355,35926,33026,28765,25003,21089,160,245.7937,1.0074,0.0,Liechtenstein ,WESTERN EUROPE                     ,33987,160,212.4,0.00,4.85,4.7,25000.0,100.0,585.5,25.0,0.0,75.0,4,10.21,7.18,0.06,0.39,0.55
141,LTU,Lithuania,Vilnius,Europe,2750055,2820267,2963765,3139019,3599637,3785847,3521206,3210147,65300,42.1142,0.9869,0.03,Lithuania ,BALTICS                            ,3585906,65200,55.0,0.14,-0.71,6.89,11400.0,99.6,223.4,45.22,0.91,53.87,nan,8.75,10.98,55,325,0.62
168,LUX,Luxembourg,Luxembourg,Europe,647599,630399,569408,507070,435628,381267,363741,339342,2586,250.425,1.0129,0.01,Luxembourg ,WESTERN EUROPE                     ,474413,2586,183.5,0.00,8.97,4.81,55100.0,100.0,515.4,23.28,0.4,76.32,nan,11.94,8.41,0.01,0.13,0.86
167,MAC,Macau,Concelho de Macau,Asia,695168,676283,615239,557297,431896,350227,245332,247284,30,23172.2667,1.0125,0.01,Macau ,ASIA (EX. NEAR EAST)         ,453125,28,16183.0,146.43,4.86,4.39,19400.0,94.5,384.9,0.0,0.0,100.0,2,8.48,4.47,1,72,927
50,MDG,Madagascar,Antananarivo,Africa,29611714,28225177,24850912,21731053,16216431,11882762,8948162,6639751,587041,50.4423,1.0241,0.37,Madagascar ,SUB-SAHARAN AFRICA                 ,18595469,587040,31.7,0.82,0,76.83,800.0,68.9,3.6,5.07,1.03,93.91,2,41.41,11.11,276,165,559
62,MWI,Malawi,Lilongwe,Africa,20405317,19377061,16938942,14718422,11229387,9539665,6267369,4625141,118484,172.22,1.0259,0.26,Malawi ,SUB-SAHARAN AFRICA                 ,13013926,118480,109.8,0.00,0,103.32,600.0,62.7,7.9,23.38,1.49,75.13,2,43.13,19.33,342,158,499
45,MYS,Malaysia,Kuala Lumpur,Asia,33938221,33199993,31068833,28717731,22945150,17517054,13215707,10306508,330803,102.5934,1.0109,0.43,Malaysia ,ASIA (EX. NEAR EAST)         ,24385858,329750,74.0,1.42,0,17.7,9000.0,88.7,179.0,5.48,17.61,76.91,2,22.86,5.05,84,0.48,436
174,MDV,Maldives,Malé,Asia,523787,514438,435582,361575,282507,224957,164887,123243,300,1745.9567,1.0045,0.01,Maldives ,ASIA (EX. NEAR EAST)         ,359008,300,1196.7,214.67,0,56.52,3900.0,97.2,90.0,13.33,16.67,70.0,2,34.81,7.06,0.2,0.18,0.62
59,MLI,Mali,Bamako,Africa,22593590,21224040,18112907,15529181,11239101,8945026,7372581,6153587,1240192,18.2178,1.0314,0.28,Mali ,SUB-SAHARAN AFRICA                 ,11716829,1240000,9.5,0.00,-0.33,116.79,900.0,46.4,6.4,3.82,0.03,96.15,2,49.82,16.89,0.45,0.17,0.38
173,MLT,Malta,Valletta,Europe,533286,515357,456579,418755,399212,365392,333587,315414,316,1687.6139,1.0124,0.01,Malta ,WESTERN EUROPE                     ,400214,316,1266.5,62.28,2.07,3.89,17700.0,92.8,505.0,28.13,3.13,68.74,nan,10.22,8.1,0.03,0.23,0.74
215,MHL,Marshall Islands,Majuro,Oceania,41569,43413,49410,53416,54224,46047,31988,23969,181,229.663,0.9886,0.0,Marshall Islands ,OCEANIA                            ,60422,11854,5.1,3.12,-6.04,29.45,1600.0,93.7,91.2,16.67,38.89,44.44,2,33.05,4.78,317,149,534
180,MTQ,Martinique,Fort-de-France,North America,367507,370391,383515,392181,432543,374271,333786,326428,1128,325.8041,0.9965,0.0,Martinique ,LATIN AMER. & CARIB    ,436131,1100,396.5,31.82,-0.05,7.09,14400.0,97.7,394.4,10.38,9.43,80.19,2,13.74,6.48,0.06,0.11,0.83
126,MRT,Mauritania,Nouakchott,Africa,4736139,4498604,3946220,3419461,2695003,2006027,1506694,1122198,1030700,4.5951,1.0263,0.06,Mauritania ,SUB-SAHARAN AFRICA                 ,3177388,1030700,3.1,0.07,0,70.89,1800.0,41.7,12.9,0.48,0.01,99.51,1,40.99,12.16,0.25,0.29,0.46
157,MUS,Mauritius,Port Louis,Africa,1299469,1297828,1293153,1283330,1215930,1090290,954865,830115,2040,636.9946,1.0004,0.02,Mauritius ,SUB-SAHARAN AFRICA                 ,1240827,2040,608.3,8.68,-0.9,15.03,11400.0,85.6,289.3,49.26,2.96,47.78,2,15.43,6.86,59,298,643
182,MYT,Mayotte,Mamoudzou,Africa,326101,305587,249545,211786,159215,92659,52233,35383,374,871.9278,1.0319,0.0,Mayotte ,SUB-SAHARAN AFRICA                 ,201234,374,538.1,49.52,6.78,62.4,2600.0,,49.7,,,,2,40.95,7.7,nan,nan,nan
10,MEX,Mexico,Mexico City,North America,127504125,125998302,120149897,112532401,97873442,81720428,67705186,50289306,1964375,64.9082,1.0063,1.6,Mexico ,LATIN AMER. & CARIB    ,107449525,1972550,54.5,0.47,-4.87,20.91,9000.0,92.2,181.6,12.99,1.31,85.7,1.5,20.69,4.74,38,259,702
194,FSM,Micronesia,Palikir,Oceania,114164,112106,109462,107588,111709,98603,76299,58989,702,162.6268,1.0091,0.0,Micronesia. Fed. St. ,OCEANIA                            ,108004,702,153.9,870.66,-20.99,30.21,2000.0,89.0,114.8,5.71,45.71,48.58,2,24.68,4.75,289,152,559
135,MDA,Moldova,Chisinau,Europe,3272996,3084847,3277388,3678186,4251573,4480199,4103240,3711140,33846,96.7026,1.0691,0.04,Moldova ,C.W. OF IND. STATES ,4466706,33843,132.0,0.00,-0.26,40.42,1800.0,99.1,208.1,55.3,10.79,33.91,nan,15.7,12.64,213,233,555
217,MCO,Monaco,Monaco,Europe,36469,36922,36760,33178,32465,30329,27076,24270,2,18234.5,0.9941,0.0,Monaco ,WESTERN EUROPE                     ,32543,2,16271.5,205.00,7.75,5.43,27000.0,99.0,1035.6,0.0,0.0,100.0,nan,9.19,12.91,0.17,nan,nan
134,MNG,Mongolia,Ulaanbaatar,Asia,3398366,3294335,2964749,2702520,2450979,2161433,1697780,1293880,1564110,2.1727,1.0151,0.04,Mongolia ,ASIA (EX. NEAR EAST)         ,2832224,1564116,1.8,0.00,0,53.79,1800.0,97.8,55.1,0.77,0.0,99.23,1,21.59,6.95,206,214,0.58
230,MSR,Montserrat,Brades,North America,4390,4500,5059,4938,5138,10805,11452,11402,102,43.0392,0.9939,0.0,Montserrat ,LATIN AMER. & CARIB    ,9439,102,92.5,39.22,0,7.35,3400.0,97.0,,20.0,0.0,80.0,2,17.59,7.1,nan,nan,nan
40,MAR,Morocco,Rabat,Africa,37457971,36688772,34680458,32464865,28554415,24570814,19678444,15274351,446550,83.883,1.0103,0.47,Morocco ,NORTHERN AFRICA                    ,33241259,446550,74.4,0.41,-0.98,41.62,4000.0,51.7,40.4,19.61,2.17,78.22,nan,21.98,5.58,217,357,426
48,MOZ,Mozambique,Maputo,Africa,32969517,31178239,26843246,23073723,17768505,13303459,11413587,8411676,801590,41.1302,1.0278,0.41,Mozambique ,SUB-SAHARAN AFRICA                 ,19686505,801590,24.6,0.31,0,130.79,1200.0,47.8,3.5,5.1,0.3,94.6,2,35.18,21.35,262,348,0.39
145,NAM,Namibia,Windhoek,Africa,2567012,2489098,2282704,2099271,1819141,1369011,975994,754467,825615,3.1092,1.0146,0.03,Namibia ,SUB-SAHARAN AFRICA                 ,2044147,825418,2.5,0.19,0,48.98,7200.0,84.0,62.6,0.99,0.0,99.01,1,24.32,18.86,97,315,588
225,NRU,Nauru,Yaren,Oceania,12668,12315,11185,10241,10377,9598,7635,6663,21,603.2381,1.0125,0.0,Nauru ,OCEANIA                            ,13287,21,632.7,142.86,0,9.95,5000.0,,143.0,0.0,0.0,100.0,2,24.76,6.7,nan,nan,nan
49,NPL,Nepal,Kathmandu,Asia,30547580,29348627,27610325,27161567,24559500,19616530,15600442,12501285,147181,207.5511,1.0171,0.38,Nepal ,ASIA (EX. NEAR EAST)         ,28287147,147181,192.2,0.00,0,66.98,1400.0,45.2,15.9,21.68,0.64,77.68,nan,30.98,9.31,0.38,0.21,0.41
71,NLD,Netherlands,Amsterdam,Europe,17564014,17434557,17041107,16617116,15899135,14944548,14130387,13037686,41850,419.6897,1.0036,0.22,Netherlands ,WESTERN EUROPE                     ,16491461,41526,397.1,1.09,2.91,5.04,28600.0,99.0,460.8,26.71,0.97,72.32,3,10.9,8.68,21,244,736
71,NLD,Netherlands,Amsterdam,Europe,17564014,17434557,17041107,16617116,15899135,14944548,14130387,13037686,41850,419.6897,1.0036,0.22,Netherlands Antilles ,LATIN AMER. & CARIB    ,221736,960,231.0,37.92,-0.41,10.03,11400.0,96.7,365.3,10.0,0.0,90.0,2,14.78,6.45,0.01,0.15,0.84
185,NCL,New Caledonia,Nouméa,Oceania,289950,286403,283032,261426,221537,177264,148599,110982,18575,15.6097,1.0075,0.0,New Caledonia ,OCEANIA                            ,219246,19060,11.5,11.83,0,7.72,15000.0,91.0,252.2,0.38,0.33,99.29,2,18.11,5.69,0.15,88,762
123,NZL,New Zealand,Wellington,Oceania,5185288,5061133,4590590,4346338,3855266,3397389,3147168,2824061,270467,19.1716,1.0108,0.07,New Zealand ,OCEANIA                            ,4076140,268680,15.2,5.63,4.05,5.85,21600.0,99.0,441.7,5.6,6.99,87.41,3,13.76,7.53,43,273,684
106,NIC,Nicaragua,Managua,North America,6948392,6755895,6298598,5855734,5123222,4227820,3303309,2444767,130373,53.2962,1.0143,0.09,Nicaragua ,LATIN AMER. & CARIB    ,5570129,129494,43.0,0.70,-1.22,29.11,2300.0,67.5,39.7,15.94,1.94,82.12,2,24.51,4.45,165,275,0.56
54,NER,Niger,Niamey,Africa,26207977,24333639,20128124,16647543,11622665,8370647,6173177,4669708,1267000,20.6851,1.0378,0.33,Niger ,SUB-SAHARAN AFRICA                 ,12525094,1267000,9.9,0.00,-0.67,121.69,800.0,17.6,1.9,3.54,0.01,96.45,1,50.73,20.91,0.39,0.17,0.44
